pgadmin-1  | postfix/postlog: starting the Postfix mail system
pgadmin-1  | /venv/lib/python3.12/site-packages/passlib/pwd.py:16: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
pgadmin-1  |   import pkg_resources
pgadmin-1  | /venv/lib/python3.12/site-packages/passlib/pwd.py:16: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
pgadmin-1  |   import pkg_resources
pgadmin-1  | [2025-12-14 13:47:03 +0000] [1] [INFO] Starting gunicorn 23.0.0
pgadmin-1  | [2025-12-14 13:47:03 +0000] [1] [INFO] Listening at: http://[::]:80 (1)
pgadmin-1  | [2025-12-14 13:47:03 +0000] [1] [INFO] Using worker: gthread
pgadmin-1  | [2025-12-14 13:47:03 +0000] [88] [INFO] Booting worker with pid: 88
pgadmin-1  | [2025-12-14 13:47:39 +0000] [1] [INFO] Handling signal: term
pgadmin-1  | [2025-12-14 13:47:39 +0000] [88] [INFO] Worker exiting (pid: 88)
pgadmin-1  | [2025-12-14 13:47:40 +0000] [1] [INFO] Shutting down: Master
[Kpgadmin-1 exited with code 0
