pgadmin-1  | postfix/postlog: starting the Postfix mail system
pgadmin-1  | /venv/lib/python3.12/site-packages/passlib/pwd.py:16: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
pgadmin-1  |   import pkg_resources
pgadmin-1  | /venv/lib/python3.12/site-packages/passlib/pwd.py:16: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
pgadmin-1  |   import pkg_resources
pgadmin-1  | [2025-12-14 10:25:41 +0300] [1] [INFO] Starting gunicorn 23.0.0
pgadmin-1  | [2025-12-14 10:25:41 +0300] [1] [INFO] Listening at: http://[::]:80 (1)
pgadmin-1  | [2025-12-14 10:25:41 +0300] [1] [INFO] Using worker: gthread
pgadmin-1  | [2025-12-14 10:25:41 +0300] [88] [INFO] Booting worker with pid: 88
pgadmin-1  | ::ffff:192.168.65.1 - - [14/Dec/2025:10:27:37 +0300] "GET / HTTP/1.1" 302 213 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
pgadmin-1  | ::ffff:192.168.65.1 - - [14/Dec/2025:10:27:37 +0300] "GET /login?next=/ HTTP/1.1" 200 2495 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
pgadmin-1  | ::ffff:192.168.65.1 - - [14/Dec/2025:10:27:37 +0300] "GET /browser/js/endpoints.js?ver=90900 HTTP/1.1" 200 16662 "http://localhost:5050/login?next=/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
pgadmin-1  | ::ffff:192.168.65.1 - - [14/Dec/2025:10:27:37 +0300] "GET /tools/translations.js?ver=90900 HTTP/1.1" 200 321 "http://localhost:5050/login?next=/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
pgadmin-1  | ::ffff:192.168.65.1 - - [14/Dec/2025:10:27:39 +0300] "POST /authenticate/login HTTP/1.1" 302 205 "http://localhost:5050/login?next=/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
pgadmin-1  | ::ffff:192.168.65.1 - - [14/Dec/2025:10:27:39 +0300] "GET /browser/ HTTP/1.1" 200 2933 "http://localhost:5050/login?next=/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
pgadmin-1  | ::ffff:192.168.65.1 - - [14/Dec/2025:10:27:39 +0300] "GET /browser/browser.css?ver=90900 HTTP/1.1" 200 4177 "http://localhost:5050/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
pgadmin-1  | ::ffff:192.168.65.1 - - [14/Dec/2025:10:27:39 +0300] "GET /browser/js/endpoints.js?ver=90900 HTTP/1.1" 200 3738 "http://localhost:5050/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
pgadmin-1  | ::ffff:192.168.65.1 - - [14/Dec/2025:10:27:39 +0300] "GET /tools/translations.js?ver=90900 HTTP/1.1" 200 321 "http://localhost:5050/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
pgadmin-1  | ::ffff:192.168.65.1 - - [14/Dec/2025:10:27:39 +0300] "GET /browser/js/messages.js?ver=90900 HTTP/1.1" 200 885 "http://localhost:5050/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
pgadmin-1  | ::ffff:192.168.65.1 - - [14/Dec/2025:10:27:39 +0300] "GET /browser/server/supported_servers.js?ver=90900 HTTP/1.1" 200 291 "http://localhost:5050/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
pgadmin-1  | ::ffff:192.168.65.1 - - [14/Dec/2025:10:27:39 +0300] "GET /browser/js/utils.js?ver=90900 HTTP/1.1" 200 3376 "http://localhost:5050/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
pgadmin-1  | ::ffff:192.168.65.1 - - [14/Dec/2025:10:27:39 +0300] "GET /user_management/current_user.js?ver=90900 HTTP/1.1" 200 473 "http://localhost:5050/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
pgadmin-1  | ::ffff:192.168.65.1 - - [14/Dec/2025:10:27:40 +0300] "GET /browser/check_corrupted_db_file HTTP/1.1" 200 61 "http://localhost:5050/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
pgadmin-1  | ::ffff:192.168.65.1 - - [14/Dec/2025:10:27:40 +0300] "GET /preferences/get_all HTTP/1.1" 200 11592 "http://localhost:5050/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
pgadmin-1  | ::ffff:192.168.65.1 - - [14/Dec/2025:10:27:40 +0300] "GET /settings/get_tree_state/ HTTP/1.1" 200 262 "http://localhost:5050/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
pgadmin-1  | ::ffff:192.168.65.1 - - [14/Dec/2025:10:27:40 +0300] "GET /misc/bgprocess/ HTTP/1.1" 200 538 "http://localhost:5050/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
pgadmin-1  | ::ffff:192.168.65.1 - - [14/Dec/2025:10:27:40 +0300] "GET /browser/nodes/ HTTP/1.1" 200 273 "http://localhost:5050/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
pgadmin-1  | ::ffff:192.168.65.1 - - [14/Dec/2025:10:27:40 +0300] "POST /browser/master_password HTTP/1.1" 200 166 "http://localhost:5050/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
pgadmin-1  | ::ffff:192.168.65.1 - - [14/Dec/2025:10:27:40 +0300] "GET /sqleditor/new_connection_dialog HTTP/1.1" 200 309 "http://localhost:5050/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
pgadmin-1  | ::ffff:192.168.65.1 - - [14/Dec/2025:10:27:40 +0300] "GET /sqleditor/new_connection_dialog HTTP/1.1" 200 309 "http://localhost:5050/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
