nginx-1  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
nginx-1  | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
nginx-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
nginx-1  | 10-listen-on-ipv6-by-default.sh: info: /etc/nginx/conf.d/default.conf is not a file or does not exist
nginx-1  | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
nginx-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
nginx-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
nginx-1  | /docker-entrypoint.sh: Configuration complete; ready for start up
nginx-1  | 192.168.65.1 - - [09/Dec/2025:20:45:57 +0300] "GET / HTTP/1.1" 502 559 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
nginx-1  | 2025/12/09 20:45:57 [error] 20#20: *1 connect() failed (111: Connection refused) while connecting to upstream, client: 192.168.65.1, server: _, request: "GET / HTTP/1.1", upstream: "http://172.20.0.5:5173/", host: "localhost:8080"
nginx-1  | 192.168.65.1 - - [09/Dec/2025:20:45:58 +0300] "GET / HTTP/1.1" 101 4 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [09/Dec/2025:20:45:58 +0300] "GET /profile HTTP/1.1" 304 0 "http://localhost:8080/profile" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [09/Dec/2025:20:45:58 +0300] "GET /src/main.jsx HTTP/1.1" 200 2005 "http://localhost:8080/profile" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [09/Dec/2025:20:45:58 +0300] "GET /@react-refresh HTTP/1.1" 304 0 "http://localhost:8080/profile" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [09/Dec/2025:20:45:58 +0300] "GET /node_modules/.vite/deps/react_jsx-dev-runtime.js?v=6e29d4da HTTP/1.1" 200 11938 "http://localhost:8080/src/main.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [09/Dec/2025:20:45:58 +0300] "GET /node_modules/.vite/deps/react.js?v=6e29d4da HTTP/1.1" 200 1024 "http://localhost:8080/src/main.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [09/Dec/2025:20:45:58 +0300] "GET /@vite/client HTTP/1.1" 200 178928 "http://localhost:8080/profile" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [09/Dec/2025:20:45:58 +0300] "GET /src/index.css HTTP/1.1" 304 0 "http://localhost:8080/src/main.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [09/Dec/2025:20:45:58 +0300] "GET /node_modules/.vite/deps/react-dom_client.js?v=a74ca5fa HTTP/1.1" 200 901398 "http://localhost:8080/src/main.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [09/Dec/2025:20:45:58 +0300] "GET /src/App.jsx HTTP/1.1" 200 15510 "http://localhost:8080/src/main.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
