warehouse_db-1  | 
warehouse_db-1  | PostgreSQL Database directory appears to contain a database; Skipping initialization
warehouse_db-1  | 
warehouse_db-1  | 2025-12-10 17:46:27.022 MSK [1] LOG:  starting PostgreSQL 15.15 (Debian 15.15-1.pgdg13+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 14.2.0-19) 14.2.0, 64-bit
warehouse_db-1  | 2025-12-10 17:46:27.029 MSK [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
warehouse_db-1  | 2025-12-10 17:46:27.029 MSK [1] LOG:  listening on IPv6 address "::", port 5432
warehouse_db-1  | 2025-12-10 17:46:27.057 MSK [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
warehouse_db-1  | 2025-12-10 17:46:27.066 MSK [29] LOG:  database system was shut down at 2025-12-10 17:46:25 MSK
warehouse_db-1  | 2025-12-10 17:46:27.073 MSK [1] LOG:  database system is ready to accept connections
warehouse_db-1  | 2025-12-10 17:51:27.158 MSK [27] LOG:  checkpoint starting: time
warehouse_db-1  | 2025-12-10 17:51:30.210 MSK [27] LOG:  checkpoint complete: wrote 32 buffers (0.2%); 0 WAL file(s) added, 0 removed, 0 recycled; write=3.025 s, sync=0.009 s, total=3.054 s; sync files=22, longest=0.007 s, average=0.001 s; distance=81 kB, estimate=81 kB
