warehouse_db-1  | 
warehouse_db-1  | PostgreSQL Database directory appears to contain a database; Skipping initialization
warehouse_db-1  | 
warehouse_db-1  | 2025-12-21 09:28:39.246 UTC [1] LOG:  starting PostgreSQL 15.15 (Debian 15.15-1.pgdg13+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 14.2.0-19) 14.2.0, 64-bit
warehouse_db-1  | 2025-12-21 09:28:39.246 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
warehouse_db-1  | 2025-12-21 09:28:39.246 UTC [1] LOG:  listening on IPv6 address "::", port 5432
warehouse_db-1  | 2025-12-21 09:28:39.250 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
warehouse_db-1  | 2025-12-21 09:28:39.264 UTC [29] LOG:  database system was shut down at 2025-12-21 08:46:00 UTC
warehouse_db-1  | 2025-12-21 09:28:39.277 UTC [1] LOG:  database system is ready to accept connections
warehouse_db-1  | 2025-12-21 09:33:39.286 UTC [27] LOG:  checkpoint starting: time
warehouse_db-1  | 2025-12-21 09:33:40.127 UTC [27] LOG:  checkpoint complete: wrote 11 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.826 s, sync=0.009 s, total=0.842 s; sync files=9, longest=0.004 s, average=0.001 s; distance=56 kB, estimate=56 kB
warehouse_db-1  | 2025-12-21 10:13:39.596 UTC [27] LOG:  checkpoint starting: time
warehouse_db-1  | 2025-12-21 10:13:39.715 UTC [27] LOG:  checkpoint complete: wrote 1 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.107 s, sync=0.004 s, total=0.120 s; sync files=1, longest=0.004 s, average=0.004 s; distance=7 kB, estimate=51 kB
warehouse_db-1  | 2025-12-21 11:37:13.170 UTC [169] ERROR:  relation "refresh_tokens" does not exist at character 13
warehouse_db-1  | 2025-12-21 11:37:13.170 UTC [169] STATEMENT:  INSERT INTO refresh_tokens(token, username, role, created_at) 
warehouse_db-1  | 	         VALUES($1,$2,$3,NOW())
warehouse_db-1  | 2025-12-21 11:37:31.720 UTC [169] ERROR:  relation "refresh_tokens" does not exist at character 13
warehouse_db-1  | 2025-12-21 11:37:31.720 UTC [169] STATEMENT:  INSERT INTO refresh_tokens(token, username, role, created_at) 
warehouse_db-1  | 	         VALUES($1,$2,$3,NOW())
warehouse_db-1  | 2025-12-21 11:38:40.705 UTC [27] LOG:  checkpoint starting: time
warehouse_db-1  | 2025-12-21 11:38:42.698 UTC [27] LOG:  checkpoint complete: wrote 20 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.976 s, sync=0.007 s, total=1.993 s; sync files=19, longest=0.006 s, average=0.001 s; distance=101 kB, estimate=101 kB
warehouse_db-1  | 2025-12-21 11:43:40.701 UTC [27] LOG:  checkpoint starting: time
warehouse_db-1  | 2025-12-21 11:43:41.864 UTC [27] LOG:  checkpoint complete: wrote 12 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.149 s, sync=0.008 s, total=1.163 s; sync files=12, longest=0.007 s, average=0.001 s; distance=45 kB, estimate=95 kB
warehouse_db-1  | 2025-12-21 11:48:28.927 UTC [173] ERROR:  syntax error at or near "CHECK" at character 39
warehouse_db-1  | 2025-12-21 11:48:28.927 UTC [173] STATEMENT:  ALTER TABLE product ALTER COLUMN name CHECK (LENGTH(len) IN 0..50)
warehouse_db-1  | 2025-12-21 11:48:33.994 UTC [173] ERROR:  syntax error at or near "CHECK" at character 39
warehouse_db-1  | 2025-12-21 11:48:33.994 UTC [173] STATEMENT:  ALTER TABLE product ALTER COLUMN name CHECK(LENGTH(len) IN 0..50)
warehouse_db-1  | 2025-12-21 11:48:38.597 UTC [173] ERROR:  syntax error at or near "CHECK" at character 39
warehouse_db-1  | 2025-12-21 11:48:38.597 UTC [173] STATEMENT:  ALTER TABLE product ALTER COLUMN name CHECK LENGTH(len) IN 0..50
warehouse_db-1  | 2025-12-21 11:53:40.943 UTC [27] LOG:  checkpoint starting: time
warehouse_db-1  | 2025-12-21 11:53:42.096 UTC [27] LOG:  checkpoint complete: wrote 12 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.143 s, sync=0.004 s, total=1.153 s; sync files=12, longest=0.003 s, average=0.001 s; distance=58 kB, estimate=91 kB
warehouse_db-1  | 2025-12-21 11:58:40.199 UTC [27] LOG:  checkpoint starting: time
warehouse_db-1  | 2025-12-21 11:58:41.356 UTC [27] LOG:  checkpoint complete: wrote 12 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.143 s, sync=0.008 s, total=1.157 s; sync files=12, longest=0.007 s, average=0.001 s; distance=46 kB, estimate=87 kB
