warehouse_db-1  | 
warehouse_db-1  | PostgreSQL Database directory appears to contain a database; Skipping initialization
warehouse_db-1  | 
warehouse_db-1  | 2025-12-15 11:07:23.889 UTC [1] LOG:  starting PostgreSQL 15.15 (Debian 15.15-1.pgdg13+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 14.2.0-19) 14.2.0, 64-bit
warehouse_db-1  | 2025-12-15 11:07:23.890 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
warehouse_db-1  | 2025-12-15 11:07:23.890 UTC [1] LOG:  listening on IPv6 address "::", port 5432
warehouse_db-1  | 2025-12-15 11:07:23.893 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
warehouse_db-1  | 2025-12-15 11:07:23.899 UTC [29] LOG:  database system was shut down at 2025-12-14 18:11:47 UTC
warehouse_db-1  | 2025-12-15 11:07:23.917 UTC [1] LOG:  database system is ready to accept connections
warehouse_db-1  | 2025-12-15 11:12:23.995 UTC [27] LOG:  checkpoint starting: time
warehouse_db-1  | 2025-12-15 11:12:24.730 UTC [27] LOG:  checkpoint complete: wrote 10 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.729 s, sync=0.002 s, total=0.736 s; sync files=9, longest=0.001 s, average=0.001 s; distance=10 kB, estimate=10 kB
warehouse_db-1  | 2025-12-15 11:17:23.746 UTC [27] LOG:  checkpoint starting: time
warehouse_db-1  | 2025-12-15 11:17:24.787 UTC [27] LOG:  checkpoint complete: wrote 11 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.031 s, sync=0.004 s, total=1.041 s; sync files=11, longest=0.003 s, average=0.001 s; distance=17 kB, estimate=17 kB
warehouse_db-1  | 2025-12-15 13:17:24.579 UTC [27] LOG:  checkpoint starting: time
warehouse_db-1  | 2025-12-15 13:17:25.330 UTC [27] LOG:  checkpoint complete: wrote 8 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.730 s, sync=0.007 s, total=0.752 s; sync files=8, longest=0.006 s, average=0.001 s; distance=15 kB, estimate=17 kB
warehouse_db-1  | 2025-12-15 13:50:10.805 UTC [1] LOG:  received fast shutdown request
warehouse_db-1  | 2025-12-15 13:50:10.807 UTC [1] LOG:  aborting any active transactions
warehouse_db-1  | 2025-12-15 13:50:10.807 UTC [444] FATAL:  terminating connection due to administrator command
warehouse_db-1  | 2025-12-15 13:50:10.807 UTC [447] FATAL:  terminating connection due to administrator command
warehouse_db-1  | 2025-12-15 13:50:10.807 UTC [446] FATAL:  terminating connection due to administrator command
warehouse_db-1  | 2025-12-15 13:50:10.807 UTC [545] FATAL:  terminating connection due to administrator command
warehouse_db-1  | 2025-12-15 13:50:10.807 UTC [445] FATAL:  terminating connection due to administrator command
warehouse_db-1  | 2025-12-15 13:50:10.809 UTC [1] LOG:  background worker "logical replication launcher" (PID 32) exited with exit code 1
warehouse_db-1  | 2025-12-15 13:50:10.810 UTC [27] LOG:  shutting down
warehouse_db-1  | 2025-12-15 13:50:10.813 UTC [27] LOG:  checkpoint starting: shutdown immediate
warehouse_db-1  | 2025-12-15 13:50:10.816 UTC [27] LOG:  checkpoint complete: wrote 0 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.001 s, sync=0.001 s, total=0.006 s; sync files=0, longest=0.000 s, average=0.000 s; distance=0 kB, estimate=15 kB
warehouse_db-1  | 2025-12-15 13:50:10.818 UTC [1] LOG:  database system is shut down
warehouse_db-1  | 
warehouse_db-1  | PostgreSQL Database directory appears to contain a database; Skipping initialization
warehouse_db-1  | 
