warehouse_db-1  | 
warehouse_db-1  | PostgreSQL Database directory appears to contain a database; Skipping initialization
warehouse_db-1  | 
warehouse_db-1  | 2025-12-09 06:09:07.454 UTC [1] LOG:  starting PostgreSQL 15.15 (Debian 15.15-1.pgdg13+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 14.2.0-19) 14.2.0, 64-bit
warehouse_db-1  | 2025-12-09 06:09:07.454 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
warehouse_db-1  | 2025-12-09 06:09:07.454 UTC [1] LOG:  listening on IPv6 address "::", port 5432
warehouse_db-1  | 2025-12-09 06:09:07.457 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
warehouse_db-1  | 2025-12-09 06:09:07.461 UTC [29] LOG:  database system was shut down at 2025-12-08 17:29:18 UTC
warehouse_db-1  | 2025-12-09 06:09:07.473 UTC [1] LOG:  database system is ready to accept connections
warehouse_db-1  | 2025-12-09 06:14:07.513 UTC [27] LOG:  checkpoint starting: time
warehouse_db-1  | 2025-12-09 06:14:07.523 UTC [27] LOG:  checkpoint complete: wrote 3 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.003 s, sync=0.001 s, total=0.011 s; sync files=2, longest=0.001 s, average=0.001 s; distance=0 kB, estimate=0 kB
warehouse_db-1  | 2025-12-09 06:38:25.220 UTC [168] ERROR:  relation "information_schema.grants" does not exist at character 15
warehouse_db-1  | 2025-12-09 06:38:25.220 UTC [168] STATEMENT:  SELECT * FROM information_schema.grants
warehouse_db-1  | 2025-12-09 06:38:28.211 UTC [168] ERROR:  relation "information_schema.grantee" does not exist at character 15
warehouse_db-1  | 2025-12-09 06:38:28.211 UTC [168] STATEMENT:  SELECT * FROM information_schema.grantee
warehouse_db-1  | 2025-12-09 06:38:30.423 UTC [168] ERROR:  relation "information_schema.grant" does not exist at character 15
warehouse_db-1  | 2025-12-09 06:38:30.423 UTC [168] STATEMENT:  SELECT * FROM information_schema.grant
warehouse_db-1  | 2025-12-09 06:39:01.700 UTC [168] ERROR:  relation "information_schema.role_table_grant" does not exist at character 15
warehouse_db-1  | 2025-12-09 06:39:01.700 UTC [168] STATEMENT:  SELECT * FROM information_schema.role_table_grant
warehouse_db-1  | 2025-12-09 06:39:07.890 UTC [27] LOG:  checkpoint starting: time
warehouse_db-1  | 2025-12-09 06:39:08.938 UTC [27] LOG:  checkpoint complete: wrote 10 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.035 s, sync=0.004 s, total=1.048 s; sync files=5, longest=0.003 s, average=0.001 s; distance=24 kB, estimate=24 kB
warehouse_db-1  | 2025-12-09 06:40:05.237 UTC [168] ERROR:  column "privilage_type" does not exist at character 58
warehouse_db-1  | 2025-12-09 06:40:05.237 UTC [168] HINT:  Perhaps you meant to reference the column "role_table_grants.privilege_type".
warehouse_db-1  | 2025-12-09 06:40:05.237 UTC [168] STATEMENT:  SELECT * FROM information_schema.role_table_grants
warehouse_db-1  | 	WHERE privilage_type IN ('INSERT', 'SELECR', 'UPDATE')
warehouse_db-1  | 2025-12-09 06:41:24.493 UTC [168] ERROR:  function array_agge(information_schema.character_data) does not exist at character 32
warehouse_db-1  | 2025-12-09 06:41:24.493 UTC [168] HINT:  No function matches the given name and argument types. You might need to add explicit type casts.
warehouse_db-1  | 2025-12-09 06:41:24.493 UTC [168] STATEMENT:  SELECT
warehouse_db-1  | 		grantee,
warehouse_db-1  | 		table_name,
warehouse_db-1  | 		ARRAY_AGGE(privilege_type)
warehouse_db-1  | 	FROM information_schema.role_table_grants
warehouse_db-1  | 	WHERE privilege_type IN ('INSERT', 'SELECR', 'UPDATE')
warehouse_db-1  | 	GROUP BY grantee, table_name
