warehouse_db-1  | 
warehouse_db-1  | PostgreSQL Database directory appears to contain a database; Skipping initialization
warehouse_db-1  | 
warehouse_db-1  | 2025-12-22 11:25:37.602 UTC [1] LOG:  starting PostgreSQL 15.15 (Debian 15.15-1.pgdg13+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 14.2.0-19) 14.2.0, 64-bit
warehouse_db-1  | 2025-12-22 11:25:37.603 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
warehouse_db-1  | 2025-12-22 11:25:37.603 UTC [1] LOG:  listening on IPv6 address "::", port 5432
warehouse_db-1  | 2025-12-22 11:25:37.607 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
warehouse_db-1  | 2025-12-22 11:25:37.612 UTC [28] LOG:  database system was shut down at 2025-12-22 10:10:09 UTC
warehouse_db-1  | 2025-12-22 11:25:37.625 UTC [1] LOG:  database system is ready to accept connections
warehouse_db-1  | 2025-12-22 11:30:37.673 UTC [26] LOG:  checkpoint starting: time
warehouse_db-1  | 2025-12-22 11:30:38.842 UTC [26] LOG:  checkpoint complete: wrote 14 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.159 s, sync=0.005 s, total=1.169 s; sync files=13, longest=0.003 s, average=0.001 s; distance=46 kB, estimate=46 kB
warehouse_db-1  | 2025-12-22 12:25:21.595 UTC [1] LOG:  received fast shutdown request
warehouse_db-1  | 2025-12-22 12:25:21.596 UTC [1] LOG:  aborting any active transactions
warehouse_db-1  | 2025-12-22 12:25:21.597 UTC [1] LOG:  background worker "logical replication launcher" (PID 31) exited with exit code 1
warehouse_db-1  | 2025-12-22 12:25:21.597 UTC [26] LOG:  shutting down
warehouse_db-1  | 2025-12-22 12:25:21.598 UTC [26] LOG:  checkpoint starting: shutdown immediate
warehouse_db-1  | 2025-12-22 12:25:21.599 UTC [26] LOG:  checkpoint complete: wrote 0 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.001 s, sync=0.001 s, total=0.003 s; sync files=0, longest=0.000 s, average=0.000 s; distance=0 kB, estimate=41 kB
warehouse_db-1  | 2025-12-22 12:25:21.601 UTC [1] LOG:  database system is shut down
[Kwarehouse_db-1 exited with code 0
